"Status","Path","Bytes","LastWriteUtc","SHA256","BaselineSHA256"
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Windows.Forms.Primitives.resources.dll","16168","2026-06-25T16:57:46.0000000Z","B0A7F56C054F89FBAB19C3A0ECF93A2E5F4E2AAEAE6D9201DF2CBF399516CE83",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Windows.Forms.resources.dll","408912","2026-06-25T16:58:22.0000000Z","53E0C1B52326905DE6441BD8773089ADF756053B753FF9623404AF654DCEB901",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:04.0000000Z","A92C2D4D6B4665ED9394D7D38BAF40DD394477418E8DFD38C258B0F68C4756F4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/System.Xaml.resources.dll","74024","2026-06-25T18:17:06.0000000Z","A7B6ACDC5EFB112FA659F89EA2A7AD5F218B8D54D5EA367F060C2990DF17AA5E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/UIAutomationClient.resources.dll","20304","2026-06-25T18:17:50.0000000Z","317DC47CA6D3C895519A81D01462AC4547398994E72ABE40E4A3A0D23FA1797C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/UIAutomationClientSideProviders.resources.dll","21288","2026-06-25T18:17:50.0000000Z","F2D21FC9179696BF4EB791DAA5EEAEF32D716FDDB91579CAB512662F438FAA2D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/UIAutomationProvider.resources.dll","15144","2026-06-25T18:17:32.0000000Z","4E909912F03752C04A84D91B7CE01CF058FF6B570B7BF7F8B968B0135F43286A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","27C004B75811B262B891D5DD44A00C4E74D1811E16859FDE360E783A42783564",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/WindowsBase.resources.dll","99112","2026-06-25T18:17:20.0000000Z","46598300F2BD96E74162B0B339606F0BB8DFB8DE0E053B9E72F39DC40826E448",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ja/WindowsFormsIntegration.resources.dll","16168","2026-06-25T18:18:10.0000000Z","44E302E41B65EBD24170B13AACA340197C0BD379DDD350B7984298D6D6C11DDB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/Microsoft.VisualBasic.Forms.resources.dll","25424","2026-06-25T16:58:26.0000000Z","9FED208527D6303B551C143BD593F95994565C919A2BFFB32D4302D29DBB88F4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/PresentationCore.resources.dll","113960","2026-06-25T18:17:44.0000000Z","160950128A991DCB170BFF5988F7B3E39F475974EF673650160CFEC8F2BE0E89",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/PresentationFramework.resources.dll","211240","2026-06-25T18:18:08.0000000Z","A98A0F3474E191F2849E8E7CAD441EB62E7084AED49FD1B0B11BBE3D095F772D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/PresentationUI.resources.dll","45904","2026-06-25T18:18:30.0000000Z","61C7913EFE492850A87FE9529F2E926239C769D243AF84B9FB18FE2ACAFF0518",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/ReachFramework.resources.dll","40232","2026-06-25T18:17:56.0000000Z","17996148239FBFFB218B292E3A8E1BD8D43F9D5720ABB4FFE56B348D318C0B5B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Windows.Controls.Ribbon.resources.dll","18256","2026-06-25T18:18:52.0000000Z","156D06EB898565F0841C4A9DBFBE8C60286BECF0A60661C7093CA7D8F9704D94",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Windows.Forms.Design.resources.dll","150824","2026-06-25T16:58:32.0000000Z","8C2B840838B0AB2685CDB2F8B7008611B927F74FF2304E82377262C88943BD13",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Windows.Forms.Primitives.resources.dll","15656","2026-06-25T16:57:46.0000000Z","A59D7799573DBDD46B13C0597F7D23538590064DC2C32B28FB03D6D802C14FE1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Windows.Forms.resources.dll","370472","2026-06-25T16:58:22.0000000Z","84814BC49C66F3CDC29DF5FE8B687DC635B9938B0DC9D5602ACFDC0E46E6C321",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:04.0000000Z","103E2C3B235660D157004622896714043C6020B565845420E1015D05D30FC737",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/System.Xaml.resources.dll","69416","2026-06-25T18:17:06.0000000Z","A063E4C1F4A26C0F43671DD94A54AB6136B96751C431B0627168F8F8451391EE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/UIAutomationClient.resources.dll","19752","2026-06-25T18:17:50.0000000Z","7CD1D1B6960464FD23228999CC8591FED8AEFD59F97ADAC336F783B4F7D4749E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/UIAutomationClientSideProviders.resources.dll","20776","2026-06-25T18:17:50.0000000Z","0F499FF370F48B5DE900C9A80ABDA644215B044C6BCC381B45EDFD1936B6401C",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/UIAutomationProvider.resources.dll","15184","2026-06-25T18:17:32.0000000Z","E28D62446B834BC614BCA72901D75B71B8CBB85AA39CCE1D2E5C2B0A2A56B117",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","B91CE94B0DB4B8CB250CCD97EB0B9F4F2CBE638C3934A1A2A88D6C2FA4FE9AD1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/WindowsBase.resources.dll","91944","2026-06-25T18:17:20.0000000Z","DF990A1D8CB2FA26862ECD07A7440349AB5D953B60FF9C9B0D15EAB5682EC485",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/ko/WindowsFormsIntegration.resources.dll","15656","2026-06-25T18:18:10.0000000Z","E6F38D317BB99E5DBA545AF91EC6AD9AF4D24087824D4B329C185108D9869CF7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.CSharp.dll","1005352","2026-06-24T10:33:30.0000000Z","8D5E9B7F08216957B0B590906EA52ADA2A8001FCE46CE02894DD6756B1499546",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.DiaSymReader.Native.amd64.dll","2195504","2024-11-27T04:18:14.0000000Z","315A61C47C41B8D4C815F4274BB6584C1D24B4640C7EEDC354ED5B03A9A1361E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Extensions.DependencyInjection.Abstractions.dll","63768","2024-09-16T23:09:34.0000000Z","67FA4325000DB017DC0C35829B416F024F042D24EFB868BCF17A895EE6500A93",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Extensions.DependencyInjection.dll","92952","2024-09-16T23:09:36.0000000Z","158761CE778E799949F3A3060C461B1055BB35F1F5A65EFF0E42397849F09ECD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.ML.OnnxRuntime.dll","235592","2026-03-17T01:22:56.0000000Z","5E83437CB5C97D17FC959F35982CE1F0E90281515DAFBACBC158B27BC2E972A3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.VisualBasic.Core.dll","1247016","2026-06-24T10:33:34.0000000Z","606C1CA3879814E86D7C5B462ABEADE820BA066755711DD58094DC4F651FD45D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.VisualBasic.dll","18728","2026-06-25T16:58:42.0000000Z","006F053AEE90BF52B5DFFED06C7FAD4F79B52FA3B1CDC593AFA4310F1C8FE8B5",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.VisualBasic.Forms.dll","247632","2026-06-25T20:06:32.0000000Z","2D967504CCFBD043552EECCD36A84F18AAE3103C11324AEF0D28CC7552F9A613",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Win32.Primitives.dll","15184","2026-06-24T10:26:16.0000000Z","84A579655C26542FF81208E555362B988E69457121BA7CEDF49DDD85D933854F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Win32.Registry.AccessControl.dll","34600","2026-06-25T20:06:28.0000000Z","DB7E5C06AC9397AEDC872AA485406BBA78B92EF0708DFAE0A3DBF3560F4DA5F8",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Win32.Registry.dll","120616","2026-06-24T10:33:36.0000000Z","0C6FB02FE3E2FDC9B9E4737586CAEA80331424CD2806459EA49DD78848647E95",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Win32.SystemEvents.dll","96040","2026-06-25T20:06:28.0000000Z","B198C6233A20F5F4FA8F6DED9D368B48F2471990265EF5D458174B31AAF618A4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Microsoft.Windows.SDK.NET.dll","24877600","2024-11-11T17:23:04.0000000Z","0EC371D93798852E36461C8ADDDBEADCE0F963A04752F0B64E54FE19C1C834A7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/mscordaccore.dll","1348480","2026-06-24T10:15:40.0000000Z","1564212B9BB55E1DA04FB59C68854C889DECC263B1206CBB42A9CB398D7AF098",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/mscordaccore_amd64_amd64_8.0.2926.32403.dll","1348480","2026-06-24T10:15:40.0000000Z","1564212B9BB55E1DA04FB59C68854C889DECC263B1206CBB42A9CB398D7AF098",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/mscordbi.dll","1234312","2026-06-24T10:16:12.0000000Z","F67E2BEA0AF686DA56C70176D5646A257A5A1E0FB10772490BBEEDE8AAE8785B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/mscorlib.dll","59216","2026-06-24T10:28:16.0000000Z","7481B932184A77B4C570DCF16837847AB4EF13868A836AAC1CB226A66C7089B1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/mscorrc.dll","136488","2026-06-24T10:13:06.0000000Z","E3CA1C2BFA3E972625B826745387B550E3A8ED154C9B1CB51FCEB384523FDAE0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/msquic.dll","524320","2026-04-14T22:05:00.0000000Z","99DAF179EE2DFB5C36493543647B64FC58A24ABA0B16D5E9232B06003FBC9054",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/netstandard.dll","100648","2026-06-24T10:28:16.0000000Z","4796B75AB9FE9A73BB1162D5ECBE75FB6D90B4AF972340EEFAEC7C71C66AD9FA",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/onnxruntime.dll","17328152","2026-03-17T00:32:54.0000000Z","E7EEDEC6A6F26DC39DC948276A75EF6D2BEE3FFF944D874CEED0BBD3B97BFF40",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/onnxruntime.lib","2834","2026-03-17T00:22:00.0000000Z","281D55C95107AD75AC060569C005031BAF1BB7FE1011BDC07A6BEF1DEE8792B5",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/onnxruntime_providers_shared.dll","22040","2026-03-17T00:32:02.0000000Z","265C8DAF29637CB259CAC8BE9F08F2CD45F3883F0F0E4949CBFDDD5B4CBEC3B6",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/opencv_videoio_ffmpeg4100_64.dll","26391552","2024-06-12T12:46:14.0000000Z","3DE83B84588B3EE8BACDBEA85A8F92D4855A32A1108183963315A7DB06AD5744",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/OpenCvSharp.dll","954368","2024-06-16T10:33:26.0000000Z","619AECCA6EC414C5831560FB9B2A5F6274BE003EBED37603F0B51B5FCC6734F1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/OpenCvSharpExtern.dll","61734912","2024-06-16T10:30:48.0000000Z","2817D96183D22161D0D584B46DBEBD9806CDD62AB0D8C4148DBCF685404E6F23",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PenImc_cor3.dll","158032","2026-06-25T18:17:22.0000000Z","DE4B183B33866D0F62F3244189E8E7FED102790B2325ED2F2B34F33056BEE7AB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","65B97D0DFFA3196299493A260ED7B920ADF21079FB5FD8637D791BAAC3D886FF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/PresentationCore.resources.dll","112936","2026-06-25T18:17:44.0000000Z","FA301215DD21D04FDD559CA5A1CBD2774AE949D1FB6678461747EDC20E7A9CFD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/PresentationFramework.resources.dll","209232","2026-06-25T18:18:08.0000000Z","129D760089CFCFF73EE5D0214FF98717429594415AEF95F086C706EA53B67B52",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/PresentationUI.resources.dll","45904","2026-06-25T18:18:30.0000000Z","E393E3670F354929751708F449CB9BAE1C37AFFEECB91CF72EA723A6F4BA6696",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/ReachFramework.resources.dll","39760","2026-06-25T18:17:56.0000000Z","9E2C4D6E22727827E36576BF026E67502B813DBECC1E940CB07ECCDF70305C29",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Windows.Controls.Ribbon.resources.dll","18216","2026-06-25T18:18:52.0000000Z","A23A15C0BC75136DF662B363BFA243B0078ECEEF863220F6E89098CF9F1AFA28",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Windows.Forms.Design.resources.dll","148776","2026-06-25T16:58:32.0000000Z","D19BC9F50E679439EAFFD42F5AB2EF8D7459514F1A32BD5C6FCA4AC4C9925EF1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Windows.Forms.Primitives.resources.dll","15696","2026-06-25T16:57:46.0000000Z","2F57D0DEF76D2752CF52BE48F3556AB34063C2EC8D15C4B295A2BC0599602994",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Windows.Forms.resources.dll","365864","2026-06-25T16:58:22.0000000Z","B9B6615DB9E51C544496B15B8799B12FB67BDED40E97F2D14C4885FF0B72A33B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Windows.Input.Manipulations.resources.dll","16208","2026-06-25T18:17:04.0000000Z","2875D727732DFE3AA693EBA825D9959527C3E27C8601277AF0E8DF14B8BF30E9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/System.Xaml.resources.dll","69416","2026-06-25T18:17:06.0000000Z","4E5550C61B712B49CFD793A899D18853BF2078E0FE0FDB066CBD1202E7305DD7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/UIAutomationClient.resources.dll","19752","2026-06-25T18:17:50.0000000Z","7C4AB84EA8634DD2B7B5C0AD98FB178E767A836705847E9FF94E6119BE9F55A9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/UIAutomationClientSideProviders.resources.dll","20776","2026-06-25T18:17:50.0000000Z","A2618398E6FF62B76C009178AFBF32A0344B0F1057BB69702BE4A309D9D36560",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/UIAutomationProvider.resources.dll","15184","2026-06-25T18:17:32.0000000Z","0670E1FB0DBFFEBC5E3C162B57E487A4283F3E6A47588478C23ADBF5E206D7C0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","0681FAB4D382BBB164309888EBF46B375595B51E1C1D0657FA93CE7A06E59822",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/WindowsBase.resources.dll","90448","2026-06-25T18:17:20.0000000Z","95DA8695C1F486E8EC2D9FE111310FCFBAE02AEFBDA6A2D98459335AD37D58FF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pl/WindowsFormsIntegration.resources.dll","15696","2026-06-25T18:18:10.0000000Z","1F436891D823B3FA8E4B0E34D52322F62DBDF560EEADBA0C4B5B1C684E41EFDF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationCore.dll","8546088","2026-06-25T20:06:40.0000000Z","1DCFC06376E5C1E464935FB1AE4A27FFC173784FF9F0172CF25807E7A0F35798",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.Aero.dll","444200","2026-06-25T20:06:42.0000000Z","7ECB22729CC77AE5860D2397D7E5EE1812FACC9281A57EBADA93C8D960F397AF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.Aero2.dll","448336","2026-06-25T20:06:42.0000000Z","9DBBF1D6488D15E7D197C624BAF55A90ECEB0FD86000408DDFA081CDB3093C7F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.AeroLite.dll","239400","2026-06-25T20:06:42.0000000Z","77AD0485CE2BEDBFE24462885FA9006393C9CF038548F8B5566DB738594146E8",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.Classic.dll","272168","2026-06-25T20:06:42.0000000Z","2E138688EED9CE3DC87430D5C9547855058149E1782C059E5E2A1816648A53D4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.dll","16127824","2026-06-25T20:06:48.0000000Z","6249F64BA1F8C69964818340C2F032BE8368769064F20E23EE34790A17AE64D4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.Luna.dll","669480","2026-06-25T20:06:42.0000000Z","C2D0D41E19C5B501D22502440B8BA5313FD72BBF3E575477C326AE4F4E8FE74B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework.Royale.dll","333648","2026-06-25T20:06:42.0000000Z","A79B07990F24C0A05282E88A9894FCE4EB701F0296F3440C3B4057FB8D440071",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework-SystemCore.dll","38736","2026-06-25T20:06:40.0000000Z","B652E945E469F9D3FE9994C52EC7CBC2B28D857787C2504D83FC83BA18D95427",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework-SystemData.dll","34600","2026-06-25T20:06:40.0000000Z","C05B78A7EBE99ACD72E63A17B373D6BEA075C6B7983A44D2983B37F40437B1AC",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework-SystemDrawing.dll","34600","2026-06-25T20:06:40.0000000Z","3924833D55AC952FE398A9BE02676DB4DE84AC9639413D0766DF3D92269B9BB2",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework-SystemXml.dll","34600","2026-06-25T20:06:40.0000000Z","2EF7237F624AB7E1BB60CF4399AA194E8C81A1D23394C9EE4540E933FBE5E522",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationFramework-SystemXmlLinq.dll","30544","2026-06-25T20:06:42.0000000Z","77CEE9727487126597F0B0CA0001D8158E86ACE97202B92179806023F1EDFF93",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationNative_cor3.dll","1235280","2026-06-10T06:13:08.0000000Z","3FB36EDAA2C4FE4AC8BE075A3A4E903DA159BBE38FB77E51C32B58E2ADECB2D6",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/PresentationUI.dll","1287976","2026-06-25T20:06:48.0000000Z","0636B1BBC12D69CD0F0FC692EAEE6237B5447B30CBBAF641E1A9C4CBCD0BD000",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pt-BR/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","1F8FF96A7136DDA2315D70403139B44F002E542978DA60AFF6D3795399E1735B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pt-BR/PresentationCore.resources.dll","109352","2026-06-25T18:17:44.0000000Z","DAB80F21122637083B8698228CF76EC594C27B83AC4A36B605FE4DB1AD405FE4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/pt-BR/PresentationFramework.resources.dll","202576","2026-06-25T18:18:08.0000000Z","F9E0401F17F733CE4EACF6A975B26631B74406D60866710C38D8FA86D6C87F21",""
